row_id;predicciones
158;0,858565374
113;0,321430127
830;0,301411444
102;0,180513219
19;0,169213466
222;0,295127511
432;0,512299862
135;0,073677828
124;0,5877714
881;0,147115577
570;0,72899265
872;0,569345404
12;0,472693435
90;0,074424457
0;0,400352475
181;0,772513246
788;0,756126274
602;0,932027539
189;0,848873297
957;0,261390416
422;0,540980996
220;0,648229856
94;0,749080039
487;0,404159124
91;0,363709137
915;0,414580067
18;0,431550308
923;0,749080039
760;0,209412011
482;0,72899265
893;0,228669881
556;0,85530225
493;0,475408356
396;0,731138542
842;0,11653921
467;0,309349786
252;0,859882484
462;0,5877714
773;0,140527244
892;0,509741686
619;0,406784077
51;0,448166843
637;0,178908024
461;0,851984025
423;0,257372867
802;0,515020083
611;0,679773544
266;0,137352736
40;0,295127511
38;0,315108418
178;0,169213466
53;0,147115577
631;0,927879076
357;0,178908024
111;0,668487161
543;0,500722618
485;0,7615435
9;0,540980996
819;0,778494427
809;0,85530225
44;0,505490959
79;0,5877714
149;0,074424457
340;0,528198021
460;0,731138542
660;0,389285736
870;0,255297127
78;0,254584395
752;0,642155417
182;0,930518708
876;0,889972684
502;0,389285736
792;0,112303479
859;0,134941371
248;0,500722618
785;0,639649351
520;0,048989111
789;0,812794594
131;0,912741801
920;0,112303479
272;0,87414864
686;0,197576139
891;0,073677828
767;0,14848711
392;0,920493556
899;0,731138542
274;0,52273814
741;0,790386564
123;0,450545704
921;0,178908024
754;0,12366517
665;0,123599742
709;0,475408356
916;0,14848711
801;0,415826484
473;7,43102E-08
451;0,170749769
610;0,557756419
550;0,048989111
311;0,366827607
677;0,475408356
924;0,927146983
693;0,692096556
294;0,244578389
444;0,3551592
663;0,729598324
463;3,30635E-07
794;0,242686687
348;0,303709215
175;0,449360451
747;0,851984025
940;0,404159124
373;0,350063543
580;0,705578565
936;0,389285736
878;0,850605569
812;0,361192902
508;0,170749769
27;0,597274468
122;0,244693585
715;0,063755284
378;0,749080039
692;0,475408356
188;0,633485887
623;0,731138542
514;0,406784077
80;0,169213466
410;0,472693435
115;0,073677828
913;0,287402259
672;0,404159124
408;0,169213466
584;0,404159124
612;0,778494427
907;0,743475047
184;0,703311451
37;0,532690911
194;0,475408356
367;0,731138542
241;0,170749769
302;0,627647183
247;0,383188475
990;0,204553201
275;0,170749769
956;0,308027345
496;0,585130529
961;0,76351526
346;0,261390416
846;0,406784077
781;0,209412011
572;0,147115577
191;0,778498646
536;0,850605569
403;0,423156875
854;0,420501162
851;0,063108391
601;0,5877714
638;0,170749769
217;0,386700094
954;0,850605569
939;0,063108391
787;0,063108391
516;0,338330778
453;0,147115577
655;0,851984025
768;0,3551592
886;0,409395289
118;0,515020083
441;0,731138542
478;0,642155417
810;0,639649351
648;0,811906299
267;0,266990455
295;0,585130529
667;0,6291467
218;0,731138542
510;0,851984025
477;0,564488255
720;0,552555739
796;0,591487485
146;0,689771273
635;0,569805297
769;0,073677828
366;0,063755284
604;0,500722618
849;0,755555828
926;0,515020083
279;0,169213466
239;0,633485887
814;0,851984025
323;0,731138542
92;0,140527244
904;0,169213466
517;0,111222509
732;0,475408356
291;0,431550308
74;0,845386691
618;0,5877714
426;0,074424457
390;0,404159124
72;0,542087438
532;0,157218929
800;0,204553201
171;0,242686687
397;0,512299862
472;0,851984025
708;0,475408356
766;0,731138542
67;0,751121177
338;0,731138542
276;0,074424457
215;1,29115E-07
545;0,860289451
374;0,787152785
547;0,295127511
364;0,731138542
910;0,180513219
459;0,169213466
7;0,431550308
443;0,572472443
106;0,762418607
560;0,74646207
448;0,498000369
833;0,472693435
599;0,303709215
31;0,829441294
745;0,731015981
649;0,846804629
412;0,21975811
998;0,630953998
650;0,845386691
727;0,778494427
620;0,412030733
206;0,111222509
421;0,434223515
822;0,846851866
46;0,170749769
567;0,074424457
716;0,073677828
756;0,158656572
838;0,361192902
617;0,692096556
475;0,841923985
409;0,450545704
609;0,26176731
993;0,72899265
531;0,749080039
242;0,741391593
271;0,111222509
314;0,325644822
316;0,731138542
753;0,074424457
519;0,074424457
738;0,209412011
894;0,073677828
163;0,858565374
997;0,170749769
984;0,112303479
380;0,72899265
685;0,404159124
66;0,295127511
305;0,244693585
596;0,851984025
8;0,170749769
137;0,475408356
689;0,851984025
839;0,074424457
710;0,139217214
469;0,155781499
438;0,301871035
564;0,794293804
326;0,111222509
223;0,301411444
152;0,389285736
372;0,112303479
740;0,964579381
133;0,397138269
539;0,642023257
290;0,084037276
144;0,111222509
162;0,129391351
668;0,689771273
613;0,611703037
334;0,915469691
304;0,352545034
898;0,397138269
297;0,134941371
671;0,287402259
13;0,692096556
739;0,778498646
273;0,475408356
552;0,630953998
981;0,450581653
914;0,88734725
577;0,202787132
938;0,743475047
148;0,515020083
391;0,5877714
187;0,538275844
988;0,591487485
524;0,475408356
201;0,851984025
501;0,59411596
763;0,209412011
944;0,731138542
282;0,750977956
52;0,170749769
484;0,209412011
558;0,927879076
127;0,367317452
32;0,749080039
25;0,845434285
34;0,668567862
776;0,209412011
748;0,14848711
622;0,453278744
755;0,851984025
953;0,242686687
145;0,80677175
196;0,073677828
929;0,860289451
474;0,261390416
343;0,783054469
227;0,72899265
844;0,394534163
797;0,112303479
952;0,434223515
108;0,379619574
260;0,731138542
243;0,137352736
393;0,402969424
657;0,266990455
